,Request Date (Local),Unnamed: 0,Employee ID,Distance (mi),Duration (min),Fare in KES,Service and Technology Fee,Total Charge in KES
0,2017-01-05,1,14.0,7.01,26,674.0,33.7,707.7
1,2017-01-09,9,26.0,10.43,98,1182.0,59.1,1241.1
2,2017-01-10,5,15.0,3.29,17,338.0,16.9,354.9
3,2017-01-11,30,22.0,17.759999999999998,92,1676.0,83.8,1759.8
4,2017-01-12,60,67.0,23.44,127,2204.0,110.2,2314.2
5,2017-01-13,85,48.0,27.1,126,2474.0,123.7,2597.7
6,2017-01-16,63,26.0,15.16,68,1361.0,68.05,1429.05
7,2017-01-17,72,32.0,16.11,71,1423.0,71.15,1494.15
8,2017-01-18,53,20.0,8.93,40,824.0,41.2,865.2
9,2017-01-19,57,23.0,6.46,26,643.0,32.15,675.15
10,2017-01-20,61,2.0,6.21,25,500.0,25.0,525.0
11,2017-01-23,65,22.0,8.57,44,700.0,35.0,735.0
12,2017-01-24,219,30.0,21.17,134,2000.0,100.0,2100.0
13,2017-01-25,348,65.0,32.28,127,2600.0,130.0,2730.0
14,2017-01-26,198,35.0,14.23,86,1300.0,65.0,1365.0
15,2017-01-27,270,31.0,21.330000000000002,123,2050.0,102.5,2152.5
16,2017-01-28,115,10.0,9.18,40,750.0,37.5,787.5
17,2017-01-30,59,8.0,5.04,13,300.0,15.0,315.0
18,2017-01-31,310,39.0,34.43,104,1750.0,87.5,1837.5
19,2017-02-01,1001,92.0,83.8,324,4950.0,247.5,5197.5
20,2017-02-02,489,72.0,35.05,135,2100.0,105.0,2205.0
21,2017-02-03,435,49.0,26.5,88,1600.0,80.0,1680.0
22,2017-02-06,181,22.0,8.43,31,550.0,27.5,577.5
23,2017-02-07,470,41.0,27.65,115,1700.0,85.0,1785.0
24,2017-02-08,804,63.0,48.82,150,2550.0,127.5,2677.5
25,2017-02-09,756,77.0,33.48,98,2150.0,107.5,2257.5
26,2017-02-10,339,19.0,15.24,56,900.0,45.0,945.0
27,2017-02-13,348,25.0,20.45,53,1050.0,52.5,1102.5
28,2017-02-14,478,29.0,27.96,87,1450.0,72.5,1522.5
29,2017-02-15,875,67.0,41.3,142,2350.0,117.5,2467.5
30,2017-02-16,390,33.0,14.370000000000001,61,950.0,47.5,997.5
31,2017-02-17,399,38.0,15.739999999999998,47,950.0,47.5,997.5
32,2017-02-20,135,8.0,7.38,19,300.0,15.0,315.0
33,2017-02-21,1260,58.0,53.26,165,2800.0,140.0,2940.0
34,2017-02-22,735,45.0,26.85,77,1500.0,75.0,1575.0
35,2017-02-23,453,38.0,14.69,51,950.0,47.5,997.5
36,2017-02-24,1252,59.0,68.65,187,3450.0,172.5,3622.5
37,2017-02-27,1655,69.0,101.61,217,4850.0,242.5,5092.5
38,2017-02-28,865,44.0,30.04,83,1600.0,80.0,1680.0
39,2017-03-01,1620,79.0,40.97,163,2500.0,125.0,2625.0
40,2017-03-02,1125,44.0,31.41,102,2250.0,112.5,2362.5
41,2017-03-03,965,63.0,55.91,110,2600.0,130.0,2730.0
42,2017-03-06,1393,90.0,39.589999999999996,109,2150.0,107.5,2257.5
43,2017-03-07,1442,82.0,46.75,143,2400.0,120.0,2520.0
44,2017-03-08,1491,79.0,42.04,139,2150.0,107.5,2257.5
45,2017-03-09,1317,58.0,14.64,46,1250.0,62.5,1312.5
46,2017-03-10,223,8.0,8.46,16,400.0,20.0,420.0
47,2017-03-13,2285,48.0,35.3,155,2700.0,135.0,2835.0
48,2017-03-14,942,57.0,28.13,75,1200.0,60.0,1260.0
49,2017-03-15,717,32.0,20.46,67,1050.0,52.5,1102.5
50,2017-03-16,1215,47.0,31.43,94,2500.0,125.0,2625.0
51,2017-03-17,493,2.0,27.990000000000002,92,1600.0,80.0,1680.0
52,2017-03-20,248,7.0,4.95,20,300.0,15.0,315.0
53,2017-03-21,2277,57.0,50.230000000000004,156,3200.0,160.0,3360.0
54,2017-03-22,517,8.0,12.86,47,750.0,37.5,787.5
55,2017-03-23,1841,62.0,47.019999999999996,107,2850.0,142.5,2992.5
56,2017-03-24,804,21.0,14.549999999999999,52,1000.0,50.0,1050.0
57,2017-03-27,1086,41.0,21.46,60,1250.0,62.5,1312.5
58,2017-03-28,1659,63.0,36.62,91,2300.0,115.0,2415.0
59,2017-03-29,1981,63.0,48.9,140,2800.0,140.0,2940.0
60,2017-03-30,2324,65.0,51.07,169,3250.0,162.5,3412.5
61,2017-03-31,1785,89.0,18.33,118,2050.0,102.5,2152.5
62,2017-04-01,301,7.0,3.8,30,450.0,22.5,472.5
63,2017-04-03,1214,58.0,11.89,64,1300.0,65.0,1365.0
64,2017-04-04,921,10.0,8.69,58,900.0,45.0,945.0
65,2017-04-05,930,32.0,14.58,75,1200.0,60.0,1260.0
66,2017-04-06,1887,68.0,14.33,78,1800.0,90.0,1890.0
67,2017-04-07,3553,83.0,28.03,189,3600.0,180.0,3780.0
68,2017-04-08,329,8.0,4.49,27,350.0,17.5,367.5
69,2017-04-10,1326,45.0,14.32,43,1350.0,67.5,1417.5
70,2017-04-11,2359,57.0,21.84,135,2500.0,125.0,2625.0
71,2017-04-12,2408,60.0,20.46,124,2450.0,122.5,2572.5
72,2017-04-13,697,19.0,6.09,43,700.0,35.0,735.0
73,2017-04-18,350,7.0,2.36,8,300.0,15.0,315.0
74,2017-04-19,1056,23.0,6.59,32,850.0,42.5,892.5
75,2017-04-20,1422,38.0,22.41,85,2050.0,102.5,2152.5
76,2017-04-21,2163,95.0,44.03,140,3750.0,187.5,3937.5
77,2017-04-24,2569,88.0,26.42,104,2550.0,127.5,2677.5
78,2017-04-25,1116,21.0,4.800000000000001,21,900.0,45.0,945.0
79,2017-04-26,5327,137.0,44.08,227,4650.0,232.5,4882.5
80,2017-04-27,4323,122.0,37.989999999999995,278,4550.0,227.5,4777.5
81,2017-04-28,799,14.0,5.64,21,600.0,30.0,630.0
82,2017-05-02,4878,84.0,41.36,212,4400.0,220.0,4620.0
83,2017-05-03,2075,27.0,32.59,175,3100.0,155.0,3255.0
84,2017-05-04,1257,29.0,14.33,73,1300.0,65.0,1365.0
85,2017-05-05,1690,28.0,15.65,81,1700.0,85.0,1785.0
86,2017-05-08,2565,68.0,15.870000000000001,82,2000.0,100.0,2100.0
87,2017-05-09,1296,34.0,37.190000000000005,88,3109.0,155.45000000000002,3264.45
88,2017-05-10,2619,43.0,38.39,142,3468.0,173.4,3641.4
89,2017-05-11,1766,32.0,10.81,69,1650.0,82.5,1732.5
90,2017-05-12,1782,41.0,16.53,55,1498.0,74.9,1572.9
91,2017-05-13,448,16.0,0.02,2,800.0,40.0,840.0
92,2017-05-15,1802,33.0,16.28,63,1550.0,77.5,1627.5
93,2017-05-16,1818,38.0,19.98,108,2356.0,117.8,2473.8
94,2017-05-17,1834,42.0,17.33,86,1741.0,87.05,1828.05
95,2017-05-31,1386,34.0,29.380000000000003,82,2482.0,124.1,2606.1
96,2017-06-02,3269,42.0,19.189999999999998,127,2756.0,137.8,2893.8
97,2017-06-05,2841,58.0,47.830000000000005,133,4448.0,222.4,4670.4
98,2017-06-06,5302,131.0,43.0,219,4555.0,227.75,4782.75
99,2017-06-07,2450,45.0,26.5,110,2529.0,126.44999999999999,2655.45
100,2017-06-08,3472,42.0,79.95,244,6849.0,342.45,7191.45
101,2017-06-09,2006,35.0,12.59,52,1184.0,59.2,1243.2
102,2017-06-12,3549,67.0,19.05,141,2169.0,108.45,2277.45
103,2017-06-13,2565,41.0,14.84,65,1601.0,80.05,1681.05
104,2017-06-14,7315,153.0,53.9,180,4982.0,249.10000000000002,5231.1
105,2017-06-15,2126,24.0,15.64,76,1300.0,65.0,1365.0
106,2017-06-16,3219,67.0,50.55,136,3550.0,177.5,3727.5
107,2017-06-17,540,7.0,6.63,33,450.0,22.5,472.5
108,2017-06-19,4905,115.0,57.66,179,4386.0,219.3,4605.3
109,2017-06-20,3315,43.0,19.7,91,1835.0,91.75,1926.75
110,2017-06-21,3351,66.0,47.489999999999995,132,3353.0,167.65,3520.65
111,2017-06-22,5094,97.0,53.14,158,3940.0,197.0,4137.0
112,2017-06-23,2290,44.0,16.67,109,1578.0,78.9,1656.9
113,2017-06-27,2885,71.0,24.25,91,2051.0,102.55,2153.55
114,2017-06-28,2326,44.0,15.96,87,1624.0,81.2,1705.2
115,2017-06-29,2930,51.0,40.989999999999995,128,2897.0,144.85,3041.85
116,2017-06-30,2362,38.0,39.120000000000005,221,3064.0,153.2,3217.2
117,2017-07-03,5373,113.0,52.01,185,4054.0,202.7,4256.7
118,2017-07-04,3627,71.0,32.79,146,2728.0,136.4,2864.4
119,2017-07-05,4277,71.0,24.869999999999997,148,2353.0,117.65,2470.65
120,2017-07-06,2466,55.0,25.01,106,1937.0,96.85,2033.85
121,2017-07-07,2482,36.0,7.77,45,1140.0,57.0,1197.0
122,2017-07-10,1872,40.0,16.35,60,1224.0,61.2,1285.2
123,2017-07-11,3140,76.0,18.32,105,1815.0,90.75,1905.75
124,2017-07-12,5715,93.0,57.32,191,4983.0,249.15,5232.15
125,2017-07-13,3855,80.0,45.65,124,3250.0,162.5,3412.5
126,2017-07-14,1293,27.0,8.879999999999999,44,698.0,34.9,732.9
127,2017-07-17,1947,25.0,15.610000000000001,61,1232.0,61.6,1293.6
128,2017-07-18,2610,44.0,14.54,56,1250.0,62.5,1312.5
129,2017-07-19,2626,42.0,17.05,85,1422.0,71.1,1493.1
130,2017-07-20,1319,12.0,6.5,22,596.0,29.8,625.8
131,2017-07-21,2650,45.0,17.41,67,1400.0,70.0,1470.0
132,2017-07-25,2666,48.0,18.4,94,1499.0,74.95,1573.95
133,2017-07-26,3355,54.0,22.1,104,1971.0,98.55,2069.55
134,2017-07-27,2702,55.0,17.47,62,1459.0,72.95,1531.95
135,2017-07-28,678,7.0,2.88,22,350.0,17.5,367.5
136,2017-08-01,4774,45.0,17.509999999999998,95,2189.0,109.45,2298.45
137,2017-08-02,2750,35.0,21.38,77,1390.0,69.5,1459.5
138,2017-08-03,5548,66.0,20.79,89,2442.0,122.1,2564.1
139,2017-08-07,2097,9.0,13.51,46,1200.0,60.0,1260.0
140,2017-08-11,701,7.0,2.83,7,300.0,15.0,315.0
141,2017-08-18,2109,41.0,12.65,66,1061.0,53.05,1114.05
142,2017-08-21,2118,41.0,12.95,48,1017.0,50.85,1067.85
143,2017-08-22,2838,28.0,19.42,149,1823.0,91.15,1914.15
144,2017-08-23,3570,34.0,16.27,86,1718.0,85.9,1803.9
145,2017-08-24,3595,40.0,20.85,94,1889.0,94.45,1983.45
146,2017-08-25,5804,88.0,27.18,130,2615.0,130.75,2745.75
147,2017-08-28,3660,53.0,19.8,71,1650.0,82.5,1732.5
148,2017-08-29,4425,71.0,43.8,112,3103.0,155.14999999999998,3258.15
149,2017-08-30,4461,63.0,26.41,138,2187.0,109.35,2296.35
150,2017-08-31,6004,35.0,21.43,122,2297.0,114.85,2411.85
151,2017-09-01,6068,93.0,25.029999999999998,121,2661.0,133.05,2794.05
152,2017-09-04,6903,109.0,37.31,140,2896.0,144.8,3040.8
153,2017-09-05,772,13.0,4.19,20,330.0,16.5,346.5
154,2017-09-07,6993,102.0,40.69,203,3215.0,160.75,3375.75
155,2017-09-08,3920,56.0,15.81,181,1672.0,83.6,1755.6
156,2017-09-11,3154,49.0,11.53,48,2237.0,111.85,2348.85
157,2017-09-12,7155,146.0,32.97,190,2904.0,145.2,3049.2
158,2017-09-13,3206,42.0,18.25,54,1450.0,72.5,1522.5
159,2017-09-14,5649,70.0,30.48,113,2326.0,116.3,2442.3
160,2017-09-15,4881,32.0,27.1,130,2056.0,102.8,2158.8
161,2017-09-18,3274,45.0,16.75,73,1438.0,71.9,1509.9
162,2017-09-19,821,18.0,3.72,24,300.0,15.0,315.0
163,2017-09-20,3294,62.0,17.18,73,1400.0,70.0,1470.0
164,2017-09-21,5803,92.0,25.61,110,2296.0,114.8,2410.8
165,2017-09-22,5013,57.0,50.26,200,3729.0,186.45,3915.45
166,2017-09-25,3362,37.0,19.25,70,1571.0,78.55,1649.55
167,2017-09-26,843,13.0,8.42,21,686.0,34.3,720.3
168,2017-09-27,2535,35.0,17.0,48,1000.0,50.0,1050.0
169,2017-09-28,2544,37.0,8.73,39,1000.0,50.0,1050.0
170,2017-09-29,4260,63.0,23.92,94,2157.0,107.85,2264.85
171,2017-10-02,2568,59.0,16.4,56,1050.0,52.5,1102.5
172,2017-10-03,4300,65.0,24.54,116,1950.0,97.5,2047.5
173,2017-10-04,3458,51.0,12.19,83,1400.0,70.0,1470.0
174,2017-10-06,2604,44.0,10.42,55,950.0,47.5,997.5
175,2017-10-09,6111,75.0,12.739999999999998,70,1671.0,83.55,1754.55
176,2017-10-10,4395,77.0,11.08,53,1250.0,62.5,1312.5
177,2017-10-11,11544,163.0,45.58,248,6385.0,319.25,6704.25
178,2017-10-12,895,2.0,1.39,5,200.0,10.0,210.0
179,2017-10-15,896,5.0,18.18,64,1416.0,70.8,1486.8
180,2017-10-17,7204,120.0,27.43,142,2728.0,136.4,2864.4
181,2017-10-18,8181,99.0,47.17,150,3950.0,197.5,4147.5
182,2017-10-19,9185,112.0,67.67,452,5634.0,281.7,5915.7
183,2017-10-23,8352,146.0,33.85,135,2874.0,143.7,3017.7
184,2017-10-24,5613,72.0,23.16,99,1930.0,96.5,2026.5
185,2017-10-30,6594,118.0,39.65,145,3121.0,156.05,3277.05
186,2017-11-01,9505,125.0,32.75,138,3428.0,171.4,3599.4
187,2017-11-02,4790,53.0,30.39,89,2186.0,109.3,2295.3
188,2017-11-03,7716,74.0,27.75,104,2648.0,132.4,2780.4
189,2017-11-06,5829,91.0,38.19,149,2248.0,112.4,2360.4
190,2017-11-07,6846,84.0,36.230000000000004,121,2144.0,107.2,2251.2
191,2017-11-08,4920,48.0,16.42,80,1302.0,65.1,1367.1
192,2017-11-09,987,24.0,5.59,15,319.0,15.95,334.95
193,2017-11-10,7932,102.0,28.9,181,2950.0,147.5,3097.5
194,2017-11-13,7996,98.0,28.61,126,2139.0,106.95,2245.95
195,2017-11-14,2009,21.0,6.359999999999999,39,500.0,25.0,525.0
196,2017-11-15,8076,116.0,24.23,151,2192.0,109.6,2301.6
197,2017-11-16,8140,101.0,32.21,170,2361.0,118.05,2479.05
198,2017-11-17,7175,66.0,38.47,136,2408.0,120.4,2528.3999999999996
199,2017-11-21,3090,15.0,12.620000000000001,62,1006.0,50.3,1056.3
200,2017-11-22,12450,114.0,46.71,210,3583.0,179.15,3762.15
201,2017-11-23,6279,37.0,17.65,97,1530.0,76.5,1606.5
202,2017-11-24,4206,18.0,10.43,69,976.0,48.8,1024.8
203,2017-11-27,6339,62.0,15.45,109,2050.0,102.5,2152.5
204,2017-11-29,4246,51.0,19.32,130,2203.0,110.15,2313.15
205,2017-11-30,3195,40.0,8.78,71,1228.0,61.4,1289.4
206,2017-12-01,3204,23.0,6.62,35,1255.0,62.75,1317.75
207,2017-12-04,2141,22.0,5.96,28,566.0,28.3,594.3
208,2017-12-05,5370,51.0,26.2,92,1793.0,89.65,1882.65
209,2017-12-06,5395,80.0,18.73,110,1909.0,95.45,2004.45
210,2017-12-08,8684,86.0,43.160000000000004,210,4012.0,200.6,4212.6
211,2017-12-11,14248,166.0,82.49,314,6074.0,303.7,6377.7
212,2017-12-13,9963,143.0,34.78,158,3137.0,156.85,3293.85
213,2017-12-14,4454,50.0,13.42,63,1205.0,60.25,1265.25
214,2017-12-15,4470,61.0,10.6,62,1099.0,54.95,1153.95
215,2017-12-18,11245,115.0,28.38,154,2988.0,149.4,3137.4
216,2017-12-19,10206,109.0,30.470000000000002,148,3035.0,151.75,3186.75
217,2017-12-20,10287,78.0,44.55,175,3450.0,172.5,3622.5
218,2017-12-21,10368,92.0,155.83,378,9189.0,459.45,9648.45
219,2017-12-27,2315,14.0,7.2,23,650.0,32.5,682.5
220,2018-02-01,6,43.0,21.37,75,1598.0,79.9,1677.9
221,2018-05-01,4,15.0,6.14,18,420.0,21.0,441.0
222,2018-08-01,5,21.0,13.53,24,800.0,40.0,840.0
223,2018-09-01,63,87.0,23.17,189,2422.0,121.1,2543.1
224,2018-10-01,58,63.0,21.62,68,1498.0,74.9,1572.9
225,2018-11-01,74,38.0,25.37,80,1822.0,91.1,1913.1
226,2018-12-01,141,85.0,22.4,127,1990.0,99.5,2089.5
227,2018-01-13,27,9.0,4.37,22,400.0,20.0,420.0
228,2018-01-15,326,133.0,55.07,237,4348.0,217.4,4565.4
229,2018-01-16,387,114.0,48.39,180,3566.0,178.3,3744.3
230,2018-01-17,303,69.0,39.49,128,2933.0,146.65,3079.65
231,2018-01-18,585,142.0,31.650000000000002,112,2988.0,149.4,3137.4
232,2018-01-19,612,121.0,49.37,177,3909.0,195.45,4104.45
233,2018-01-22,693,118.0,65.55,196,4460.0,223.0,4683.0
234,2018-01-23,595,102.0,18.0,110,2079.0,103.95,2182.95
235,2018-01-24,1134,195.0,49.410000000000004,202,4296.0,214.79999999999998,4510.8
236,2018-01-25,728,149.0,35.22,165,2924.0,146.2,3070.2
237,2018-01-26,892,148.0,26.91,151,3370.0,168.5,3538.5
238,2018-01-29,956,120.0,32.62,137,2953.0,147.65,3100.65
239,2018-01-30,124,11.0,15.35,45,742.0,37.1,779.1
240,2018-01-31,1028,104.0,33.19,144,3037.0,151.85,3188.85
241,2018-01-02,1233,148.0,34.94,164,2965.0,148.25,3113.25
242,2018-02-02,867,72.0,22.56,109,2111.0,105.55,2216.55
243,2018-05-02,447,37.0,21.28,52,1602.0,80.1,1682.1
244,2018-06-02,1555,191.0,44.41,227,4500.0,225.0,4725.0
