,Request Date (Local),Unnamed: 0,Employee ID,Distance (mi),Duration (min),Fare in KES,Service and Technology Fee,Total Charge in KES
245,2018-07-02,981,91.0,28.45,131,2757.0,137.85,2894.85
246,2018-08-02,674,60.0,23.75,85,1754.0,87.7,1841.7
247,2018-09-02,690,54.0,20.79,92,1584.0,79.2,1663.2
248,2018-10-02,175,9.0,10.6,22,733.0,36.65,769.65
249,2018-12-02,1436,86.0,55.25,170,3921.0,196.05,4117.05
250,2018-02-13,2274,101.0,57.55,215,4633.0,231.65,4864.65
251,2018-02-26,591,71.0,24.94,70,1585.0,79.25,1664.25
252,2018-02-27,1830,150.0,90.06,251,5045.0,252.25,5297.25
253,2018-02-28,1269,119.0,27.8,98,2013.0,100.65,2113.65
254,2018-01-03,1753,95.0,52.57,184,3121.0,156.05,3277.05
255,2018-02-03,2052,98.0,41.95,199,3573.0,178.64999999999998,3751.6499999999996
256,2018-05-03,1652,71.0,26.79,104,2725.0,136.25,2861.25
257,2018-06-03,2946,224.0,97.96,390,11830.0,591.5,12421.5
258,2018-07-03,1785,134.0,27.01,117,2894.0,144.7,3038.7
259,2018-08-03,2100,78.0,22.18,141,2234.0,111.7,2345.7
260,2018-09-03,2164,140.0,28.759999999999998,242,2893.0,144.65,3037.65
261,2018-12-03,2228,138.0,43.81,154,3174.0,158.7,3332.7
262,2018-03-13,2875,142.0,65.09,169,4667.0,233.35,4900.35
263,2018-03-14,1178,45.0,48.68,145,3005.0,150.25,3155.25
264,2018-03-15,1495,45.0,23.45,112,2287.0,114.35,2401.35
265,2018-03-16,605,14.0,6.15,18,590.0,29.5,619.5
266,2018-03-19,609,21.0,14.69,34,610.0,30.5,640.5
267,2018-03-20,921,34.0,10.559999999999999,55,910.0,45.5,955.5
268,2018-03-21,1242,36.0,14.09,42,940.0,47.0,987.0
269,2018-03-22,2532,80.0,26.39,130,1804.0,90.2,1894.2
270,2018-03-23,2925,121.0,50.33,172,3752.0,187.6,3939.6
271,2018-03-26,3685,160.0,61.35,227,5487.0,274.35,5761.35
272,2018-03-27,2061,70.0,43.32,119,2843.0,142.15,2985.15
273,2018-03-28,3159,98.0,40.73,156,3304.0,165.2,3469.2
274,2018-03-29,3240,143.0,26.41,143,2644.0,132.2,2776.2
275,2018-03-04,3321,137.0,62.12,166,4320.0,216.0,4536.0
276,2018-04-04,374,7.0,5.66,20,460.0,23.0,483.0
277,2018-05-04,2265,108.0,59.57,196,4027.0,201.35000000000002,4228.35
278,2018-06-04,2688,81.0,45.07,165,3169.0,158.45,3327.45
279,2018-09-04,2737,114.0,25.88,80,2043.0,102.15,2145.15
280,2018-10-04,2385,78.0,82.69999999999999,175,4989.0,249.45,5238.45
281,2018-11-04,4878,206.0,78.22999999999999,322,5975.0,298.75,6273.75
282,2018-12-04,3753,122.0,55.57,267,4362.0,218.1,4580.1
283,2018-04-13,3404,141.0,72.09,223,4719.0,235.95,4954.95
284,2018-04-16,4345,170.0,53.559999999999995,165,3443.0,172.15,3615.15
285,2018-04-17,3996,138.0,53.959999999999994,190,4223.0,211.15,4434.15
286,2018-04-18,3164,90.0,23.97,141,1965.0,98.25,2063.25
287,2018-04-19,3676,97.0,38.43,151,2551.0,127.55,2678.55
288,2018-04-20,1862,40.0,17.88,115,1711.0,85.55,1796.55
289,2018-04-23,2350,81.0,34.010000000000005,96,1566.0,78.3,1644.3
290,2018-04-24,1898,77.0,33.87,112,1925.0,96.25,2021.25
291,2018-04-25,1434,66.0,6.83,53,973.0,48.65,1021.65
292,2018-04-26,2895,80.0,21.29,133,1892.0,94.6,1986.6
293,2018-04-27,3916,145.0,11.559999999999999,71,1612.0,80.6,1692.6
294,2018-04-30,1982,42.0,16.96,80,1446.0,72.3,1518.3
295,2018-02-05,5025,140.0,34.81,238,3440.0,172.0,3612.0
296,2018-03-05,1527,48.0,13.959999999999999,43,990.0,49.5,1039.5
297,2018-04-05,5155,135.0,27.83,173,2958.0,147.9,3105.9
298,2018-07-05,3668,118.0,42.8,133,3194.0,159.7,3353.7
299,2018-08-05,2118,71.0,19.88,86,1258.0,62.9,1320.9
300,2018-09-05,2670,101.0,15.43,65,1292.0,64.6,1356.6
301,2018-10-05,1614,53.0,22.459999999999997,67,1390.0,69.5,1459.5
302,2018-11-05,2166,81.0,25.73,217,1882.0,94.1,1976.1
303,2018-12-05,1089,14.0,11.58,47,828.0,41.4,869.4
304,2018-05-15,1093,27.0,28.689999999999998,64,1687.0,84.35000000000001,1771.3500000000001
305,2018-05-16,4412,109.0,50.32,199,3383.0,169.15,3552.15
306,2018-05-17,1671,17.0,8.99,57,826.0,41.3,867.3
307,2018-05-18,1680,54.0,9.83,53,845.0,42.25,887.25
308,2018-05-21,2254,41.0,16.41,73,1410.0,70.5,1480.5
309,2018-05-22,2270,53.0,12.67,73,1090.0,54.5,1144.5
310,2018-05-23,2860,53.0,20.810000000000002,91,1530.0,76.5,1606.5
311,2018-05-24,4046,103.0,78.7,250,4478.0,223.89999999999998,4701.9
312,2018-05-25,3507,108.0,14.37,72,1564.0,78.2,1642.2
313,2018-05-28,3543,52.0,36.37,199,2682.0,134.1,2816.1
314,2018-05-29,4179,87.0,27.509999999999998,139,2481.0,124.05,2605.05
315,2018-05-30,3015,57.0,18.79,96,1634.0,81.7,1715.7
316,2018-05-31,5490,106.0,26.05,166,2548.0,127.4,2675.4
317,2018-03-06,615,1.0,6.03,38,502.0,25.1,527.1
318,2018-04-06,616,15.0,5.92,19,359.0,17.95,376.95
319,2018-05-06,4340,105.0,35.86,142,2273.0,113.65,2386.65
320,2018-07-06,624,24.0,7.17,18,330.0,16.5,346.5
321,2018-08-06,3765,88.0,19.03,79,1621.0,81.05,1702.05
322,2018-11-06,1263,23.0,14.469999999999999,40,953.0,47.65,1000.65
323,2018-12-06,6375,136.0,80.52,447,5819.48,290.97,6110.450000000001
324,2018-06-13,7128,127.0,30.169999999999998,244,3085.0,154.25,3239.25
325,2018-06-18,2622,60.0,23.33,57,1424.0,71.2,1495.2
326,2018-06-19,5292,81.0,44.35,210,2715.0,135.75,2850.75
327,2018-06-20,2001,59.0,35.52,78,2030.0,101.5,2131.5
328,2018-06-21,5380,110.0,32.93,165,2678.0,133.9,2811.9
329,2018-06-22,2034,55.0,11.81,61,860.0,43.0,903.0
330,2018-06-23,2043,34.0,23.3,82,1557.0,77.85,1634.85
331,2018-06-24,683,20.0,35.2,86,1320.0,66.0,1386.0
332,2018-06-25,6885,186.0,70.24,289,4204.0,210.2,4414.2
333,2018-06-26,2085,37.0,11.260000000000002,45,720.0,36.0,756.0
334,2018-06-27,8430,133.0,99.42,358,5831.0,291.55,6122.55
335,2018-06-28,2842,84.0,24.700000000000003,107,1720.0,86.0,1806.0
336,2018-06-29,2858,96.0,29.630000000000003,123,1961.0,98.05,2059.05
337,2018-02-07,3595,105.0,20.299999999999997,69,2190.0,109.5,2299.5
338,2018-03-07,9464,169.0,61.29,256,6562.0,328.1,6890.1
339,2018-04-07,735,24.0,3.53,21,310.0,15.5,325.5
340,2018-05-07,4431,74.0,24.62,237,2927.0,146.35,3073.35
341,2018-06-07,2974,79.0,15.17,83,1682.0,84.1,1766.1
342,2018-09-07,2241,39.0,20.99,59,1484.0,74.19999999999999,1558.1999999999998
343,2018-10-07,3002,41.0,21.369999999999997,61,1888.0,94.4,1982.4
344,2018-11-07,3775,45.0,26.35,93,1983.0,99.15,2082.15
345,2018-12-07,5327,66.0,38.78,120,3117.0,155.85,3272.85
346,2018-07-13,3066,61.0,21.14,77,1435.0,71.75,1506.75
347,2018-07-16,2310,21.0,15.149999999999999,42,1060.0,53.0,1113.0
348,2018-07-17,11685,180.0,75.43,277,5867.0,293.35,6160.35
349,2018-07-18,1575,31.0,6.76,33,560.0,28.0,588.0
350,2018-07-19,9534,146.0,92.04,303,6231.0,311.55,6542.55
351,2018-07-20,9678,43.0,79.22,273,5143.0,257.15,5400.15
352,2018-07-23,10648,144.0,58.15,213,4776.0,238.8,5014.8
353,2018-07-24,4145,66.0,25.09,96,1590.0,79.5,1669.5
354,2018-07-25,4170,76.0,23.17,98,1990.0,99.5,2089.5
355,2018-07-26,9262,141.0,67.7,235,4706.110000000001,235.31,4941.42
356,2018-07-27,6253,101.0,22.119999999999997,124,1899.0,94.95,1993.95
357,2018-01-08,5133,56.0,49.400000000000006,119,3072.0,153.6,3225.6
358,2018-02-08,4305,50.0,40.099999999999994,123,2400.0,120.0,2520.0
359,2018-03-08,4330,29.0,32.38,116,2150.0,107.5,2257.5
360,2018-04-08,1739,50.0,22.49,72,1369.0,68.45,1437.45
361,2018-05-08,1743,50.0,30.65,59,1931.0,96.55,2027.55
362,2018-06-08,3498,52.0,15.760000000000002,49,1214.0,60.7,1274.7
363,2018-07-08,6160,79.0,31.189999999999998,143,2728.0,136.4,2864.4
364,2018-08-08,2655,25.0,15.58,48,993.0,49.65,1042.65
365,2018-09-08,5337,86.0,55.19,173,3610.0,180.5,3790.5
366,2018-10-08,8975,65.0,23.15,125,2169.93,108.5,2278.43
367,2018-11-08,1807,18.0,6.27,22,336.24,16.81,353.04999999999995
368,2018-08-13,5445,57.0,30.96,118,2668.0,133.4,2801.4
369,2018-08-14,8235,103.0,49.67,208,3960.0,198.0,4158.0
370,2018-08-15,7388,113.0,35.17,140,2894.0,144.7,3038.7
371,2018-08-16,7452,101.0,32.96,126,2872.0,143.6,3015.6
372,2018-08-17,5631,80.0,31.95,92,2220.0,111.0,2331.0
373,2018-08-20,1885,28.0,4.98,17,502.0,25.1,527.1
374,2018-08-22,9485,120.0,29.04,125,2720.0,136.0,2856.0
375,2018-08-23,3822,59.0,14.39,54,1186.0,59.3,1245.3
376,2018-08-24,9625,68.0,36.85,205,3101.0,155.05,3256.05
377,2018-08-25,1937,50.0,9.89,35,820.63,41.03,861.6600000000001
378,2018-08-27,7830,71.0,32.870000000000005,141,2532.0,126.6,2658.6
379,2018-08-28,3914,43.0,16.45,46,1433.0,71.65,1504.65
380,2018-08-29,5901,58.0,27.43,134,2289.0,114.45,2403.45
381,2018-08-30,10912,83.0,33.18,157,3200.0,160.0,3360.0
382,2018-08-31,2997,54.0,11.59,51,977.0,48.85,1025.85
383,2018-07-30,7042,89.0,50.22,131,3403.0,170.15,3573.15
384,2018-07-31,9126,108.0,48.66,176,3701.0,185.05,3886.05
385,2018-02-09,1020,9.0,3.19,12,339.46,16.97,356.43
386,2018-03-09,4090,48.0,20.77,81,1580.0,79.0,1659.0
387,2018-04-09,3078,36.0,27.58,104,2025.0,101.25,2126.25
388,2018-05-09,3087,24.0,12.209999999999999,72,990.0,49.5,1039.5
389,2018-06-09,6201,78.0,33.54,134,2600.0,130.0,2730.0
390,2018-07-09,4154,24.0,12.37,56,1107.0,55.35,1162.35
391,2018-08-09,2083,18.0,3.14,19,277.4,13.87,291.27
392,2018-10-09,8372,111.0,40.5,138,3198.0,159.9,3357.9
393,2018-11-09,11616,146.0,57.160000000000004,199,4491.0,224.55,4715.55
394,2018-12-09,7455,83.0,48.1,130,3341.0,167.05,3508.05
395,2018-09-13,5355,35.0,23.86,86,1826.0,91.3,1917.3
396,2018-09-14,3225,53.0,14.92,57,1202.0,60.099999999999994,1262.1
397,2018-09-17,7560,53.0,57.85,186,3881.0,194.05,4075.05
398,2018-09-18,9792,77.0,19.6,125,2876.61,143.84,3020.45
399,2018-09-19,5475,60.0,22.560000000000002,62,2230.0,111.5,2341.5
400,2018-09-20,6603,87.0,56.61,171,3800.0,190.0,3990.0
401,2018-09-21,5530,63.0,17.439999999999998,86,1714.0,85.7,1799.7
402,2018-09-24,8900,106.0,69.66,198,4647.0,232.35,4879.35
403,2018-09-25,2235,45.0,6.4399999999999995,33,600.0,30.0,630.0
404,2018-09-26,10107,159.0,29.05,124,2813.0,140.65,2953.65
405,2018-09-27,3387,33.0,18.35,96,1626.0,81.3,1707.3
406,2018-09-28,2263,39.0,5.59,23,519.0,25.95,544.95
407,2018-01-10,1133,21.0,11.62,36,800.0,40.0,840.0
408,2018-02-10,9100,110.0,41.81,165,3240.0,162.0,3402.0
409,2018-03-10,2285,42.0,17.55,54,1190.0,59.5,1249.5
410,2018-04-10,10332,139.0,52.24,192,3815.0,190.75,4005.75
411,2018-05-10,5775,53.0,10.82,53,1209.0,60.45,1269.45
412,2018-06-10,5800,21.0,20.96,94,5304.59,265.23,5569.82
413,2018-08-10,14022,102.0,74.50999999999999,279,6871.48,343.57,7215.05
414,2018-09-10,10611,96.0,67.33,273,9123.279999999999,456.16999999999996,9579.45
415,2018-11-10,8309,88.0,23.16,113,2082.0,104.1,2186.1
416,2018-12-10,24010,176.0,96.18,367,8959.84,447.99,9407.83
417,2018-10-13,3636,59.0,23.269999999999996,129,1678.93,83.95,1762.88
418,2018-10-14,2429,18.0,5.9,23,386.67,19.34,406.01
419,2018-10-15,6090,28.0,30.330000000000002,110,2109.0,105.45,2214.45
420,2018-10-16,12255,140.0,45.980000000000004,211,3610.0,180.5,3790.5
421,2018-10-17,17325,176.0,60.14,242,7512.4400000000005,375.62,7888.0599999999995
422,2018-10-18,11241,128.0,59.9,186,4198.0,209.9,4407.9
423,2018-10-19,3765,35.0,26.8,95,3099.76,154.99,3254.75
424,2018-10-22,6295,52.0,29.16,95,2061.0,103.05,2164.05
425,2018-10-23,8855,91.0,31.79,109,2976.69,148.84,3125.5299999999997
426,2018-10-24,7629,72.0,55.84,177,3848.0,192.4,4040.4
427,2018-10-25,8946,95.0,29.09,141,2270.0,113.5,2383.5
428,2018-10-26,8995,72.0,20.919999999999998,116,2026.0,101.3,2127.3
429,2018-10-27,1289,9.0,3.69,15,229.74,11.49,241.23
430,2018-10-29,7755,61.0,37.53,153,3238.0,161.9,3399.9
431,2018-10-30,15618,111.0,82.81,307,5998.0,299.9,6297.9
432,2018-10-31,7863,49.0,22.39,128,2368.0,118.4,2486.4
433,2018-01-11,6580,38.0,28.27,131,2280.0,114.0,2394.0
434,2018-02-11,2639,2.0,4.04,16,450.0,22.5,472.5
435,2018-03-11,3966,47.0,28.82,77,2104.0,105.2,2209.2
436,2018-05-11,3975,17.0,7.41,122,1002.0,50.1,1052.1
437,2018-06-11,5314,76.0,42.25,97,2480.0,124.0,2604.0
438,2018-07-11,10676,86.0,30.560000000000002,112,2622.0,131.1,2753.1
439,2018-08-11,6705,91.0,25.57,102,2001.0,100.05,2101.05
440,2018-09-11,8079,90.0,11.84,50,1186.93,59.34,1246.27
441,2018-10-11,1350,0.0,12.62,59,1450.0,72.5,1522.5
442,2018-12-11,10836,102.0,56.839999999999996,291,4121.0,206.05,4327.05
443,2018-11-13,9534,51.0,29.990000000000002,174,2765.0,138.25,2903.25
444,2018-11-14,2733,21.0,15.719999999999999,48,1120.0,56.0,1176.0
445,2018-11-15,10972,82.0,37.22,135,3220.0,161.0,3381.0
446,2018-11-16,8271,40.0,92.42,348,5531.0,276.55,5807.55
447,2018-11-17,1382,7.0,7.48,31,460.0,23.0,483.0
448,2018-11-19,11092,72.0,37.69,169,3056.0,152.8,3208.8
449,2018-11-20,8361,62.0,43.59,162,3204.0,160.2,3364.2
450,2018-11-21,14015,70.0,53.75,248,4467.0,223.35,4690.35
451,2018-11-22,11284,92.0,48.56,186,3697.0,184.85,3881.85
452,2018-11-23,7085,77.0,24.83,109,1868.0,93.4,1961.4
453,2018-11-24,1420,21.0,36.56,89,2032.0,101.6,2133.6
454,2018-11-26,9968,145.0,28.560000000000002,140,2616.0,130.8,2746.8
455,2018-11-27,11452,103.0,42.37,208,3492.0,174.6,3666.6
456,2018-11-28,14405,100.0,44.0,236,3781.0,189.05,3970.05
457,2018-11-29,13050,66.0,35.62,166,3335.0,166.75,3501.75
458,2018-11-30,23400,60.0,82.44,432,7328.0,366.4,7694.4
459,2018-02-12,2943,18.0,7.45,45,644.01,32.2,676.21
460,2018-03-12,10332,100.0,33.34,212,3043.0,152.15,3195.15
461,2018-04-12,10381,82.0,51.33,240,4088.0,204.4,4292.4
462,2018-05-12,11924,69.0,40.120000000000005,190,3439.0,171.95,3610.95
463,2018-06-12,18006,84.0,43.82,272,4777.0,238.85,5015.85
464,2018-07-12,12084,105.0,48.82,241,4268.0,213.4,4481.4
465,2018-08-12,4548,35.0,19.74,89,1620.0,81.0,1701.0
466,2018-10-12,7600,34.0,43.65,172,3355.0,167.75,3522.75
467,2018-11-12,7625,56.0,30.63,161,2677.0,133.85,2810.85
468,2018-12-13,13788,83.0,54.0,265,4145.0,207.25,4352.25
469,2018-12-14,15415,69.0,45.95,232,3944.0,197.2,4141.2
470,2018-12-15,1547,6.0,20.48,49,1276.0,63.8,1339.8
471,2018-12-17,9303,99.0,29.97,109,2431.0,121.55,2552.55
472,2018-12-18,18714,145.0,77.97,333,5639.0,281.95,5920.95
473,2018-12-19,20436,118.0,114.46,390,7934.0,396.7,8330.7
474,2018-12-20,19014,191.0,81.6,258,6480.0,324.0,6804.0
475,2018-12-21,22365,172.0,73.3,289,7798.0,389.9,8187.9
476,2018-12-22,4818,20.0,50.43,134,3745.0,187.25,3932.25
477,2018-12-27,1608,14.0,5.45,15,370.0,18.5,388.5
478,2018-12-28,4830,21.0,12.11,34,888.0,44.4,932.4
479,2018-12-29,1612,7.0,6.21,20,490.0,24.5,514.5
